id	component	source_file	offset	raw_len	slot_len	raw_hex	jp_text	jp_text_stripped	zh_text	status	notes
menu_overlay_0003_0452B8	overlay_0003	overlay/overlay_0003.bin	0x452B8	28	32	81 40 83 5A 81 5B 83 75 83 74 83 40 83 43 83 8B 81 45 97 D5 81 40 81 40 81 40 81 40	　セーブファイル・臨　　　　	セーブファイル・臨		candidate	
menu_overlay_0003_0452D8	overlay_0003	overlay/overlay_0003.bin	0x452D8	28	32	81 40 83 5A 81 5B 83 75 83 74 83 40 83 43 83 8B 81 45 95 BA 81 40 81 40 81 40 81 40	　セーブファイル・兵　　　　	セーブファイル・兵		candidate	
menu_overlay_0003_045404	overlay_0003	overlay/overlay_0003.bin	0x45404	18	20	83 5A 81 5B 83 75 83 74 83 40 83 43 83 8B 81 45 97 D5	セーブファイル・臨	セーブファイル・臨		candidate	
menu_overlay_0003_045418	overlay_0003	overlay/overlay_0003.bin	0x45418	18	24	83 5A 81 5B 83 75 83 74 83 40 83 43 83 8B 81 45 95 BA	セーブファイル・兵	セーブファイル・兵		candidate	
menu_overlay_0003_045430	overlay_0003	overlay/overlay_0003.bin	0x45430	14	16	25 73 81 40 25 73 81 46 25 73 81 46 25 73	%s　%s：%s：%s	%s　%s：%s：%s		candidate	
menu_overlay_0003_045448	overlay_0003	overlay/overlay_0003.bin	0x45448	20	24	83 66 81 5B 83 5E 82 AA 81 40 82 A0 82 E8 82 DC 82 B9 82 F1	データが　ありません	データが　ありません		candidate	
menu_overlay_0003_045460	overlay_0003	overlay/overlay_0003.bin	0x45460	24	28	83 66 81 5B 83 5E 82 AA 81 40 82 B1 82 ED 82 EA 82 C4 82 A2 82 DC 82 B7	データが　こわれています	データが　こわれています		candidate	
menu_overlay_0003_04547C	overlay_0003	overlay/overlay_0003.bin	0x4547C	20	24	25 73 81 40 82 4F 82 4F 81 46 82 4F 82 4F 81 46 82 4F 82 4F	%s　００：００：００	%s　００：００：００		candidate	
menu_overlay_0003_0454B8	overlay_0003	overlay/overlay_0003.bin	0x454B8	10	12	83 66 81 5B 83 5E 82 C8 82 B5	データなし	データなし		candidate	
menu_overlay_0003_0454CC	overlay_0003	overlay/overlay_0003.bin	0x454CC	20	32	82 CD 82 BB 82 F1 83 66 81 5B 83 5E 83 74 83 40 83 43 83 8B	はそんデータファイル	はそんデータファイル		candidate	
menu_overlay_0003_045614	overlay_0003	overlay/overlay_0003.bin	0x45614	4	8	81 5B 81 5B	ーー	ーー		candidate	
menu_overlay_0003_04561C	overlay_0003	overlay/overlay_0003.bin	0x4561C	4	8	92 86 94 45	中忍	中忍		candidate	
menu_overlay_0003_045624	overlay_0003	overlay/overlay_0003.bin	0x45624	4	8	89 BA 94 45	下忍	下忍		candidate	
menu_overlay_0003_04562C	overlay_0003	overlay/overlay_0003.bin	0x4562C	4	8	8F E3 94 45	上忍	上忍		candidate	
menu_overlay_0003_045688	overlay_0003	overlay/overlay_0003.bin	0x45688	4	8	81 5B 81 5B	ーー	ーー		candidate	
menu_overlay_0003_0456A4	overlay_0003	overlay/overlay_0003.bin	0x456A4	6	8	82 A2 82 A2 82 A6	いいえ	いいえ		candidate	
menu_overlay_0003_0456AC	overlay_0003	overlay/overlay_0003.bin	0x456AC	6	8	82 CD 82 A2 81 40	はい　	はい		candidate	
menu_overlay_0003_045704	overlay_0003	overlay/overlay_0003.bin	0x45704	8	12	81 5B 81 5B 81 5B 81 5B	ーーーー	ーーーー		candidate	
menu_overlay_0004_00293A	overlay_0004	overlay/overlay_0004.bin	0x293A	3	4	82 E5 48	ょH	ょH		candidate	
menu_overlay_0004_002952	overlay_0004	overlay/overlay_0004.bin	0x2952	3	4	82 E5 34	ょ4	ょ4		candidate	
menu_overlay_0004_005270	overlay_0004	overlay/overlay_0004.bin	0x5270	12	16	81 40 82 CD 82 B6 82 DF 82 A9 82 E7	　はじめから	はじめから		candidate	
menu_overlay_0004_005280	overlay_0004	overlay/overlay_0004.bin	0x5280	20	24	81 40 82 76 82 89 81 5B 82 65 82 89 82 B9 82 C1 82 C4 82 A2	　ＷｉーＦｉせってい	ＷｉーＦｉせってい		candidate	
menu_overlay_0004_005298	overlay_0004	overlay/overlay_0004.bin	0x5298	18	20	81 40 82 C6 82 E0 82 BE 82 BF 82 C9 82 AD 82 CE 82 E9	　ともだちにくばる	ともだちにくばる		candidate	
menu_overlay_0004_0052AC	overlay_0004	overlay/overlay_0004.bin	0x52AC	12	16	81 40 82 C2 82 C3 82 AB 82 A9 82 E7	　つづきから	つづきから		candidate	
menu_overlay_0004_0052BC	overlay_0004	overlay/overlay_0004.bin	0x52BC	12	16	81 40 82 CD 82 B6 82 DF 82 A9 82 E7	　はじめから	はじめから		candidate	
menu_overlay_0004_0052CC	overlay_0004	overlay/overlay_0004.bin	0x52CC	18	20	81 40 83 74 83 40 83 43 83 8B 82 B3 82 AD 82 B6 82 E5	　ファイルさくじょ	ファイルさくじょ		candidate	
menu_overlay_0004_0052E0	overlay_0004	overlay/overlay_0004.bin	0x52E0	20	24	81 40 82 76 82 89 81 5B 82 65 82 89 82 B9 82 C1 82 C4 82 A2	　ＷｉーＦｉせってい	ＷｉーＦｉせってい		candidate	
menu_overlay_0004_0052F8	overlay_0004	overlay/overlay_0004.bin	0x52F8	18	20	81 40 82 C6 82 E0 82 BE 82 BF 82 C9 82 AD 82 CE 82 E9	　ともだちにくばる	ともだちにくばる		candidate	
menu_overlay_0004_00530C	overlay_0004	overlay/overlay_0004.bin	0x530C	16	20	81 40 83 54 83 45 83 93 83 68 83 65 83 58 83 67	　サウンドテスト	サウンドテスト		candidate	
menu_overlay_0004_005320	overlay_0004	overlay/overlay_0004.bin	0x5320	12	16	82 61 82 66 82 6C 81 40 81 40 81 40	ＢＧＭ　　　	ＢＧＭ		candidate	
menu_overlay_0004_005330	overlay_0004	overlay/overlay_0004.bin	0x5330	12	16	83 4C 83 83 83 89 83 4E 83 5E 81 5B	キャラクター	キャラクター		candidate	
menu_overlay_0004_005340	overlay_0004	overlay/overlay_0004.bin	0x5340	12	16	83 7B 83 43 83 58 81 40 81 40 81 40	ボイス　　　	ボイス		candidate	
menu_overlay_0004_005350	overlay_0004	overlay/overlay_0004.bin	0x5350	12	16	81 40 82 C4 82 A2 82 B5 81 40 81 40	　ていし　　	ていし		candidate	
menu_overlay_0004_005360	overlay_0004	overlay/overlay_0004.bin	0x5360	12	16	81 40 82 B3 82 A2 82 B9 82 A2 81 40	　さいせい　	さいせい		candidate	
menu_overlay_0004_005370	overlay_0004	overlay/overlay_0004.bin	0x5370	16	21	81 40 83 54 83 45 83 93 83 68 83 65 83 58 83 67	　サウンドテスト	サウンドテスト		candidate	
menu_overlay_0005_009F8A	overlay_0005	overlay/overlay_0005.bin	0x9F8A	3	4	82 E5 54	ょT	ょT		candidate	
menu_overlay_0005_00A0F6	overlay_0005	overlay/overlay_0005.bin	0xA0F6	4	5	90 E5 8F 70	仙術	仙術		candidate	
menu_overlay_0005_00A25E	overlay_0005	overlay/overlay_0005.bin	0xA25E	4	5	90 E5 92 68	仙檀	仙檀		candidate	
menu_overlay_0005_00C0B6	overlay_0005	overlay/overlay_0005.bin	0xC0B6	4	5	90 E5 9F 68	仙殄	仙殄		candidate	
menu_overlay_0005_00C0DA	overlay_0005	overlay/overlay_0005.bin	0xC0DA	4	5	90 E5 96 68	仙防	仙防		candidate	
menu_overlay_0005_00E31A	overlay_0005	overlay/overlay_0005.bin	0xE31A	4	5	9F E5 8D 5D	溷江	溷江		candidate	
menu_overlay_0005_00EB22	overlay_0005	overlay/overlay_0005.bin	0xEB22	4	5	90 E5 8E 54	仙撒	仙撒		candidate	
menu_overlay_0005_012D6A	overlay_0005	overlay/overlay_0005.bin	0x12D6A	4	5	82 E5 59 4F	ょYO	ょYO		candidate	
menu_overlay_0005_012E42	overlay_0005	overlay/overlay_0005.bin	0x12E42	4	5	82 E5 23 4F	ょ#O	ょ#O		candidate	
menu_overlay_0005_01307E	overlay_0005	overlay/overlay_0005.bin	0x1307E	4	5	90 E5 9A 47	仙哦	仙哦		candidate	
menu_overlay_0005_01448A	overlay_0005	overlay/overlay_0005.bin	0x1448A	4	5	90 E5 83 42	仙ィ	仙ィ		candidate	
menu_overlay_0005_01EC86	overlay_0005	overlay/overlay_0005.bin	0x1EC86	3	4	82 E5 68	ょh	ょh		candidate	
menu_overlay_0005_025ECE	overlay_0005	overlay/overlay_0005.bin	0x25ECE	3	4	82 E1 38	ゃ8	ゃ8		candidate	
menu_overlay_0005_0267EE	overlay_0005	overlay/overlay_0005.bin	0x267EE	6	8	9F E5 E7 ED FB EB	溷鈿隝	溷鈿隝		candidate	
menu_overlay_0005_026916	overlay_0005	overlay/overlay_0005.bin	0x26916	6	7	90 E5 9D ED FB EB	仙晨隝	仙晨隝		candidate	
